idUsuario;idRecompensa;dtRecompensa
02a3fb95-1dd1-449d-839f-a65a7f151a70;github-2025;2025-08-05 00:33:41
02a3fb95-1dd1-449d-839f-a65a7f151a70;python-2025;2025-08-05 00:33:32
02e31b18-6cc4-4ce9-8498-5769d12373f5;github-2025;2025-08-13 16:47:58
02e31b18-6cc4-4ce9-8498-5769d12373f5;python-2025;2025-08-04 11:27:39
0397f365-fe24-485a-aad7-f0a57c8ecfcc;sql-2020;2025-07-31 23:58:41
051136e6-3faa-4077-9f68-4ce4eb8dcd13;python-2025;2025-09-16 19:25:10
0e3f92c8-d968-44b8-a1d9-3ba688e97ba1;python-2025;2025-09-22 19:53:21
0e3f92c8-d968-44b8-a1d9-3ba688e97ba1;sql-2020;2025-08-19 16:43:32
0e3f92c8-d968-44b8-a1d9-3ba688e97ba1;sql-2025;2025-09-22 19:53:29
0f38299e-493b-423f-a6de-679c9c760c28;github-2025;2025-09-19 15:01:04
0f38299e-493b-423f-a6de-679c9c760c28;sql-2025;2025-09-19 15:18:28
109e3669-eaf4-40b7-af05-1a52057f4192;github-2025;2025-08-19 12:42:09
119324ca-f444-4a14-9c88-8072b8529533;python-2025;2025-07-30 18:22:15
11b19563-a5c2-4347-8ab8-24db1a4afe22;pandas-2024;2025-09-19 12:18:15
11b19563-a5c2-4347-8ab8-24db1a4afe22;python-2024;2025-09-19 12:18:08
175a3694-e182-4ec7-9480-a673ea4b2f4f;github-2025;2025-07-15 12:19:45
1862721e-c91c-4f60-a1d6-82c6d2e70b58;github-2025;2025-07-14 01:36:14
18b8e5e7-d9cf-4b48-b2b6-771647e07e06;github-2025;2025-09-11 02:44:30
1dfc02ca-60f5-419a-9044-8872a9c2b5b8;python-2025;2025-07-10 22:24:56
1e2931f9-6875-4544-ae0c-d5c7fd6dae5c;github-2025;2025-09-22 16:41:14
1f767207-bbc0-4672-a34f-f986e6bca01e;github-2025;2025-08-05 00:56:13
1f7c1efd-631e-42a3-979a-408717e968d1;estatistica-2024;2025-07-17 20:28:49
1f7c1efd-631e-42a3-979a-408717e968d1;github-2025;2025-07-17 20:28:56
1f7c1efd-631e-42a3-979a-408717e968d1;pandas-2025;2025-08-08 03:34:07
1f7c1efd-631e-42a3-979a-408717e968d1;python-2025;2025-07-17 20:29:03
2b40707b-1c5c-43e6-b4e8-a812e5bb9955;python-2025;2025-07-31 22:39:17
3187fe01-3868-494d-814b-7ccf04730920;github-2025;2025-09-17 19:24:32
34cc3cac-eff2-4cee-a1e6-ab6ba9a2e2d8;github-2025;2025-08-01 12:18:34
379dbaa0-3a60-42d5-b42c-68b77a1e6633;github-2025;2025-08-19 13:24:16
379dbaa0-3a60-42d5-b42c-68b77a1e6633;sql-2020;2025-08-28 13:50:54
381ae1cc-ce7a-4f5a-9383-a09b633df927;github-2025;2025-09-24 20:47:39
3a65a77c-4c4e-46f9-8f1e-8cb7f83a1b6d;estatistica-2025;2025-07-22 14:46:25
3a65a77c-4c4e-46f9-8f1e-8cb7f83a1b6d;github-2025;2025-07-22 14:46:34
3a65a77c-4c4e-46f9-8f1e-8cb7f83a1b6d;machine-learning-2025;2025-09-17 03:37:46
3a65a77c-4c4e-46f9-8f1e-8cb7f83a1b6d;pandas-2025;2025-07-22 14:46:42
3a65a77c-4c4e-46f9-8f1e-8cb7f83a1b6d;python-2025;2025-07-22 14:46:55
3cf7310c-3235-434f-8bf7-1a4e69fab673;github-2025;2025-08-19 23:36:44
3cf7310c-3235-434f-8bf7-1a4e69fab673;python-2025;2025-08-19 23:36:37
3ec8e32e-90e1-4b25-a125-61fb7c4ab859;github-2025;2025-08-19 19:13:42
3ec8e32e-90e1-4b25-a125-61fb7c4ab859;python-2025;2025-08-20 21:46:04
41dd4032-f146-4a17-b2af-27d8eb64e22c;github-2025;2025-08-17 14:39:22
41dd4032-f146-4a17-b2af-27d8eb64e22c;python-2025;2025-08-19 20:36:14
41dd4032-f146-4a17-b2af-27d8eb64e22c;sql-2020;2025-08-19 20:37:56
42b8a775-f1ce-4a19-8faf-817ee5bec11a;estatistica-2025;2025-07-23 16:36:33
42b8a775-f1ce-4a19-8faf-817ee5bec11a;python-2025;2025-08-07 16:52:32
439532c6-1c83-4f34-9f81-8041ec2f95fa;github-2025;2025-09-15 17:40:26
46aac1f2-6ba2-4358-843f-e938687b4694;estatistica-2025;2025-07-15 13:36:09
46aac1f2-6ba2-4358-843f-e938687b4694;github-2025;2025-07-15 13:37:52
46aac1f2-6ba2-4358-843f-e938687b4694;machine-learning-2025;2025-07-15 13:36:15
46aac1f2-6ba2-4358-843f-e938687b4694;pandas-2025;2025-07-15 13:37:59
46aac1f2-6ba2-4358-843f-e938687b4694;python-2025;2025-07-15 13:38:06
4b5842c6-9074-4712-87e5-672de47ac316;python-2025;2025-08-08 01:38:00
4e02b398-f08c-4969-ad6c-8a668eca8a30;estatistica-2024;2025-09-05 21:18:22
569401e8-74eb-4b89-91c4-cbd098b1057c;github-2025;2025-09-21 23:29:44
5f971ea0-5f04-40cd-9625-ca40ec484e8e;github-2025;2025-07-31 00:02:16
61361101-216a-44f9-bce1-8fe687307f54;github-2025;2025-09-23 22:52:08
61361101-216a-44f9-bce1-8fe687307f54;python-2025;2025-09-23 22:52:28
6c0aa435-b691-4cf6-a61d-9b893977798c;github-2025;2025-07-13 14:40:30
73eb05a7-f37b-4f93-8ee0-d5267b576bfe;python-2025;2025-07-10 23:53:30
74712bd4-a056-455d-b7f5-99576f21179e;github-2025;2025-08-16 06:05:08
74712bd4-a056-455d-b7f5-99576f21179e;sql-2025;2025-09-17 21:45:28
748e6921-6649-44a8-b992-df8eed7f8d64;machine-learning-2025;2025-07-10 21:06:45
753b5886-946e-4956-bbb4-43b2a121a35f;github-2025;2025-09-19 13:29:40
753b5886-946e-4956-bbb4-43b2a121a35f;sql-2020;2025-07-12 16:24:40
75d906c3-ab6a-4319-be67-dd39e04e930c;carreira;2025-09-23 19:35:27
75d906c3-ab6a-4319-be67-dd39e04e930c;estatistica-2024;2025-09-10 18:28:17
75d906c3-ab6a-4319-be67-dd39e04e930c;estatistica-2025;2025-09-26 17:12:44
75d906c3-ab6a-4319-be67-dd39e04e930c;github-2024;2025-07-10 23:50:38
75d906c3-ab6a-4319-be67-dd39e04e930c;github-2025;2025-07-10 23:50:46
75d906c3-ab6a-4319-be67-dd39e04e930c;ml-2024;2025-09-10 18:28:17
75d906c3-ab6a-4319-be67-dd39e04e930c;pandas-2024;2025-07-10 23:50:46
